full_8k_bak_030000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.21168802210096055,tensor(0.1148)

full_8k_bak_030000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.13416034670728183,tensor(0.1352)

full_8k_bak_030000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.08980185945563876,tensor(0.1293)

full_8k_bak_030000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.26521884845196975,0.11057071387767792

full_8k_bak_030000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.32174538596082936,0.1049891784787178
full_8k_bak_040000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.20742457710116538,0.12068688124418259
full_8k_bak_040000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.13528486724749314,0.13809643685817719
full_8k_bak_040000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.094132687054742,0.13092167675495148
full_8k_bak_040000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.2651630550364959,0.11570271104574203
full_8k_bak_040000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.3177339659630291,0.11349181085824966
full_8k_bak_070000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.19510796508826994,0.1168566644191742
full_8k_bak_070000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.10775080641105812,0.13038982450962067
full_8k_bak_070000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.07979448124239014,0.12896329164505005
full_8k_bak_070000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.25402835878206326,0.11476238816976547
full_8k_bak_070000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.3095445763330208,0.10935139656066895
full_8k_bak_080000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.18389481446197808,0.1251159906387329
full_8k_bak_080000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.10417622594246548,0.1374250203371048
full_8k_bak_080000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.07966057085514411,0.13133715093135834
full_8k_bak_080000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.24171319601382804,0.121303029358387
full_8k_bak_080000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.2957731290156108,0.12044019997119904
full_8k_bak_090000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.18872606647068607,0.12405887246131897
full_8k_bak_090000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.1110795231600392,0.12796589732170105
full_8k_bak_090000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.0792988510780961,0.12735214829444885
full_8k_bak_090000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.24904370009541693,0.12474772334098816
full_8k_bak_090000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.3036234857730396,0.121653713285923
full_8k_bak_100000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.182073561599684,0.12753672897815704
full_8k_bak_100000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.10188509115456945,0.13812203705310822
full_8k_bak_100000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.07437121787059461,0.13451345264911652
full_8k_bak_100000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.24118703844970654,0.125684455037117
full_8k_bak_100000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.2979458821437783,0.12271388620138168
pretrained,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.03677693923542408,1.0
pretrained,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.02059758891661315,1.0
pretrained,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.023871913439161105,1.0
pretrained,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.05793390902260414,1.0
pretrained,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.06443594621864279,1.0
vc2_full_bak_060000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.13613908449443413,0.13908207416534424
vc2_full_bak_060000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.09516787072899766,0.13949178159236908
vc2_full_bak_060000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.09477249715603292,0.12662148475646973
vc2_full_bak_060000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.17594505185073508,0.14705903828144073
vc2_full_bak_060000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.16908746186271886,0.1401994228363037
vc2_full_bak_080000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.12265425448701243,0.14360179007053375
vc2_full_bak_080000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.09866396682063558,0.1472981572151184
vc2_full_bak_080000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.09369811075097569,0.13529644906520844
vc2_full_bak_080000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.16905342366456172,0.14873456954956055
vc2_full_bak_080000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.1461820938755914,0.1432497650384903
vc2_full_bak_100000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.11193956315518937,0.1483108550310135
vc2_full_bak_100000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.097661965217578,0.1556377410888672
vc2_full_bak_100000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.09233854459453177,0.14538677036762238
vc2_full_bak_100000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.16404000986811978,0.15049423277378082
vc2_full_bak_100000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.12633447543956097,0.14615412056446075
vc2_full_bak_120000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.10434972894991085,0.15169669687747955
vc2_full_bak_120000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.09796891794250348,0.1570037454366684
vc2_full_bak_120000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.08807254378579632,0.14460699260234833
vc2_full_bak_120000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.16161181755179632,0.15480071306228638
vc2_full_bak_120000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.11360093039611278,0.15087974071502686
vc2_full_bak_140000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.09488746260804046,0.15528519451618195
vc2_full_bak_140000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.09147109181275272,0.16182690858840942
vc2_full_bak_140000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.08343936107021195,0.15104761719703674
vc2_full_bak_140000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.15579575099709334,0.1593942940235138
vc2_full_bak_140000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.09860726860044718,0.15322482585906982
vc2_full_bak_160000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.09096502594520267,0.15723563730716705
vc2_full_bak_160000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.09255531723166263,0.16271309554576874
vc2_full_bak_160000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.08744354848326671,0.1501036435365677
vc2_full_bak_160000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.15688098979307283,0.16414186358451843
vc2_full_bak_160000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.09376898767699055,0.15550610423088074
vc2_full_bak_180000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.08406292902557361,0.16125920414924622
vc2_full_bak_180000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.0882874382370471,0.1684121936559677
vc2_full_bak_180000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.08169485177524871,0.15442071855068207
vc2_full_bak_180000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.15184756980004946,0.16556979715824127
vc2_full_bak_180000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.08327837518431003,0.15941409766674042
vc2_full_bak_195000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.0815665533621758,0.16060391068458557
vc2_full_bak_195000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.08390115526778448,0.16932222247123718
vc2_full_bak_195000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.0752255573816697,0.15643271803855896
vc2_full_bak_195000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.15730981455222215,0.16508887708187103
vc2_full_bak_195000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.07932704532786691,0.15750929713249207
vc2_half_bak_007000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.24524115076557365,0.1875985562801361
vc2_half_bak_007000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.1711156253605474,0.2058590203523636
vc2_half_bak_007000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.17430822311624744,0.22156786918640137
vc2_half_bak_007000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.27826447056075576,0.1823994666337967
vc2_half_bak_007000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.31373157917665156,0.1735202670097351
vc2_quarter_bak_007000,..\..\DatasetsFinal\All\SV2TTS_test\encoder,0.24145272787055924,0.1614607274532318
vc2_quarter_bak_007000,..\..\DatasetsFinal\LibriSpeechClean\SV2TTS_test\encoder,0.17046194879765206,0.17578661441802979
vc2_quarter_bak_007000,..\..\DatasetsFinal\LibriSpeechOther\SV2TTS_test\encoder,0.15601967613529247,0.17144179344177246
vc2_quarter_bak_007000,..\..\DatasetsFinal\VoxCeleb1\SV2TTS_test\encoder,0.2761922594922987,0.16263124346733093
vc2_quarter_bak_007000,..\..\DatasetsFinal\VoxCeleb2\SV2TTS_test\encoder,0.3163338598439562,0.15362098813056946
full_8k_bak_040000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.15050683567239606,0.12214411050081253
full_8k_bak_040000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.06961562029676921,0.12786389887332916
full_8k_bak_040000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.06093067789514047,0.11782823503017426
full_8k_bak_040000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.2047441108420408,0.12587925791740417
full_8k_bak_040000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.25818396477981587,0.12029048800468445
full_8k_bak_070000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.12124592100462515,0.12460747361183167
full_8k_bak_070000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.056696421848628005,0.12487000226974487
full_8k_bak_070000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.05100864868532217,0.1201324462890625
full_8k_bak_070000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.16426689888248328,0.12888996303081512
full_8k_bak_070000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.20981547925378066,0.12442448735237122
full_8k_bak_080000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.11173995130918749,0.12594495713710785
full_8k_bak_080000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.05005807154738974,0.12217886000871658
full_8k_bak_080000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.04915409825432286,0.11005605757236481
full_8k_bak_080000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.1570726983255372,0.13052988052368164
full_8k_bak_080000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.2009148189561151,0.1302787810564041
full_8k_bak_090000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.1072514812258612,0.1308494210243225
full_8k_bak_090000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.05006722079241166,0.12905746698379517
full_8k_bak_090000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.044300981776232026,0.11577187478542328
full_8k_bak_090000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.14745400439334988,0.13538339734077454
full_8k_bak_090000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.19058046225264635,0.13436882197856903
full_8k_bak_100000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.10310890823739208,0.13156452775001526
full_8k_bak_100000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.04863972766058055,0.13177450001239777
full_8k_bak_100000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.04581438881896077,0.12130319327116013
full_8k_bak_100000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.1426852210595177,0.1342984437942505
full_8k_bak_100000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.18508724519752773,0.13362568616867065
pretrained,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.1603742998957524,1.0
pretrained,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.09118703943956881,1.0
pretrained,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.079012649010703,1.0
pretrained,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.2153064451624733,1.0
pretrained,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.24260435627176075,1.0
vc2_full_bak_060000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.26453355003849643,0.1472535878419876
vc2_full_bak_060000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.17203943288696952,0.12897451221942902
vc2_full_bak_060000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.1626989496003316,0.1318792849779129
vc2_full_bak_060000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.30436694784959917,0.1542229950428009
vc2_full_bak_060000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.34044515878964116,0.15566511452198029
vc2_full_bak_080000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.27897956099578286,0.15428487956523895
vc2_full_bak_080000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.18339483268258666,0.14065636694431305
vc2_full_bak_080000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.16560449821038578,0.1407439410686493
vc2_full_bak_080000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.3220378238213815,0.15915197134017944
vc2_full_bak_080000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.357720500565144,0.16141046583652496
vc2_full_bak_100000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.26786132321921235,0.15245595574378967
vc2_full_bak_100000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.17038622108670143,0.14544333517551422
vc2_full_bak_100000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.16215379429590543,0.14404386281967163
vc2_full_bak_100000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.30997941599232226,0.15590590238571167
vc2_full_bak_100000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.34341102008531144,0.15632182359695435
vc2_full_bak_120000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.27151683009683686,0.15534935891628265
vc2_full_bak_120000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.17826148393891791,0.14577893912792206
vc2_full_bak_120000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.15924849403408112,0.1470186561346054
vc2_full_bak_120000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.31363436845213455,0.15867850184440613
vc2_full_bak_120000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.34631578125732765,0.15960638225078583
vc2_full_bak_140000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.2684134356347072,0.16814902424812317
vc2_full_bak_140000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.1691791522853693,0.1627247929573059
vc2_full_bak_140000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.15520703721125118,0.16048535704612732
vc2_full_bak_140000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.31448515175279906,0.1697429120540619
vc2_full_bak_140000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.3412748873137261,0.17154739797115326
vc2_full_bak_160000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.267799941003135,0.16728872060775757
vc2_full_bak_160000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.1694191053111578,0.16262252628803253
vc2_full_bak_160000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.15734020973493487,0.16195820271968842
vc2_full_bak_160000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.31816734855818757,0.16920389235019684
vc2_full_bak_160000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.34155077297151465,0.16970038414001465
vc2_full_bak_180000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.2660701581986561,0.16868428885936737
vc2_full_bak_180000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.17648275676152075,0.16358758509159088
vc2_full_bak_180000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.14581884407841675,0.16374507546424866
vc2_full_bak_180000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.3134133316733646,0.1703752726316452
vc2_full_bak_180000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.33996608779260323,0.17149098217487335
vc2_full_bak_195000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.25978527748916946,0.17007645964622498
vc2_full_bak_195000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.16810752728354297,0.1642489731311798
vc2_full_bak_195000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.14148506054557622,0.16625739634037018
vc2_full_bak_195000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.311799209837341,0.17147186398506165
vc2_full_bak_195000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.33193272575629873,0.17269110679626465
vc2_half_bak_007000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.3668678396284997,0.2126908004283905
vc2_half_bak_007000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.28615781060461026,0.2323852777481079
vc2_half_bak_007000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.27037568736501766,0.22117143869400024
vc2_half_bak_007000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.4137370167118324,0.20820380747318268
vc2_half_bak_007000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.42728821025263986,0.20500308275222778
vc2_quarter_bak_007000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.35526339511429444,0.18003858625888824
vc2_quarter_bak_007000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.2658245547879991,0.19156520068645477
vc2_quarter_bak_007000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.25811955212107585,0.2129800021648407
vc2_quarter_bak_007000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.41092590929230993,0.17535758018493652
vc2_quarter_bak_007000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.42038515841589097,0.16813156008720398
full_8k_bak_030000,..\..\DatasetsFinal\All_8k\SV2TTS_test\encoder,0.1589541780685061,0.12040115147829056
full_8k_bak_030000,..\..\DatasetsFinal\LibriSpeechClean_8k\SV2TTS_test\encoder,0.07547500202305774,0.12095499783754349
full_8k_bak_030000,..\..\DatasetsFinal\LibriSpeechOther_8k\SV2TTS_test\encoder,0.06479599689258961,0.11801720410585403
full_8k_bak_030000,..\..\DatasetsFinal\VoxCeleb1_8k\SV2TTS_test\encoder,0.21795360134599637,0.12610659003257751
full_8k_bak_030000,..\..\DatasetsFinal\VoxCeleb2_8k\SV2TTS_test\encoder,0.2676460268771732,0.119121253490448
